,timestamp,tenant1_pending,tenant1_running,tenant1_completed,tenant1_preempted,tenant2_pending,tenant2_running,tenant2_completed,tenant2_preempted,tenant3_pending,tenant3_running,tenant3_completed,tenant3_preempted,backfill_pending,backfill_running,backfill_completed,backfill_preempted,all_running
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0,0,0,0,376,8,0,0,8
5,6,0,0,0,0,0,0,0,0,0,0,0,0,328,56,0,0,56
6,7,0,0,0,0,0,0,0,0,0,0,0,0,288,96,0,0,96
7,9,0,0,0,0,0,0,0,0,0,0,0,0,264,120,0,0,120
8,10,0,0,0,0,0,0,0,0,0,0,0,0,208,176,0,0,176
9,11,0,0,0,0,0,0,0,0,0,0,0,0,144,240,0,0,240
10,12,0,0,0,0,0,0,0,0,0,0,0,0,72,312,0,0,312
11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
18,23,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
19,24,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
22,28,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
23,29,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
24,31,52,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
25,32,104,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
26,33,148,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
27,35,196,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
28,36,248,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,384
29,38,276,0,0,0,0,0,0,0,0,0,0,0,24,384,0,8,384
30,39,304,0,0,0,0,0,0,0,0,0,0,0,48,384,0,40,384
31,41,348,0,0,0,0,0,0,0,0,0,0,0,56,384,0,56,384
32,43,384,0,0,0,0,0,0,0,0,0,0,0,72,384,0,64,384
33,44,384,0,0,0,0,0,0,0,0,0,0,0,136,384,0,112,384
34,46,384,0,0,0,0,0,0,0,0,0,0,0,192,384,0,176,384
35,47,384,0,0,0,0,0,0,0,0,0,0,0,232,384,0,224,384
36,49,384,0,0,0,0,0,0,0,0,0,0,0,288,384,0,288,384
37,51,384,0,0,0,0,0,0,0,0,0,0,0,296,384,0,296,384
38,52,384,0,0,0,0,0,0,0,0,0,0,0,320,384,0,320,384
39,54,384,0,0,0,0,0,0,0,0,0,0,0,344,384,0,352,384
40,56,384,0,0,0,0,0,0,0,0,0,0,0,368,384,0,376,384
41,57,384,0,0,0,0,0,0,0,0,0,0,0,384,384,0,384,384
42,59,384,0,0,0,0,0,0,0,0,0,0,0,384,384,0,384,384
43,61,384,0,0,0,48,0,0,0,0,0,0,0,384,384,0,384,384
44,63,384,0,0,0,108,0,0,0,0,0,0,0,384,312,0,384,312
45,65,384,0,0,0,128,0,0,0,0,0,0,0,384,256,0,384,256
