,timestamp,tenant1_pending,tenant1_running,tenant1_completed,tenant1_preempted,tenant2_pending,tenant2_running,tenant2_completed,tenant2_preempted,tenant3_pending,tenant3_running,tenant3_completed,tenant3_preempted,backfill_pending,backfill_running,backfill_completed,backfill_preempted,all_running
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,320,16,0,0,0
4,6,0,0,0,0,0,0,0,0,0,0,0,0,352,32,0,0,0
5,7,0,0,0,0,0,0,0,0,0,0,0,0,336,48,0,0,0
6,8,0,0,0,0,0,0,0,0,0,0,0,0,264,120,0,0,0
7,9,0,0,0,0,0,0,0,0,0,0,0,0,232,152,0,0,0
8,11,0,0,0,0,0,0,0,0,0,0,0,0,152,232,0,0,0
9,12,0,0,0,0,0,0,0,0,0,0,0,0,120,264,0,0,0
10,13,0,0,0,0,0,0,0,0,0,0,0,0,48,336,0,0,0
11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
17,23,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
21,28,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
22,29,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
23,31,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
24,32,84,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
25,34,140,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
26,35,184,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
27,37,236,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
28,38,284,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0
29,40,324,0,0,0,0,0,0,0,0,0,0,0,24,384,0,8,0
30,41,348,0,0,0,0,0,0,0,0,0,0,0,40,384,0,32,0
31,43,384,0,0,0,0,0,0,0,0,0,0,0,64,384,0,48,0
32,44,384,0,0,0,0,0,0,0,0,0,0,0,112,384,0,88,0
33,46,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
34,47,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
35,49,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
36,50,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
37,52,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
38,53,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
39,55,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
40,57,384,0,0,0,0,0,0,0,0,0,0,0,128,384,0,128,0
